fact_table_key,customer_key,table_key,employee_key,date_key,time_key,amount_of_people,duration_minutes,deposit_amount
135,6,14,3,20250915,1500,22,81,500.00
136,14,19,2,20250524,1200,14,126,0.00
137,15,11,1,20250815,2245,7,107,500.00
138,13,18,4,20250918,1300,5,93,1000.00
139,5,6,2,20250718,1400,13,80,1000.00
140,12,18,4,20250726,1230,5,104,500.00
141,15,2,5,20250601,1630,23,129,1500.00
142,3,11,2,20250917,1115,15,174,1500.00
143,13,13,3,20250724,2230,2,171,500.00
144,1,20,3,20250907,1045,13,122,500.00
145,9,8,4,20250616,2115,14,177,1000.00
146,14,16,2,20250810,1215,17,148,1500.00
147,5,6,1,20250909,1315,8,103,1500.00
148,3,6,1,20250608,1330,12,87,500.00
149,3,10,6,20250630,2245,5,98,0.00
150,1,20,5,20250523,1500,14,148,0.00
151,15,19,4,20250628,2100,6,92,0.00
152,13,7,4,20250830,2015,18,149,1000.00
153,3,10,4,20250812,1600,5,161,1000.00
154,15,15,6,20250607,1200,8,92,1000.00
155,12,9,4,20250828,1700,8,156,1500.00
156,15,15,2,20250826,1145,12,92,1500.00
157,14,10,5,20250907,1000,12,161,1000.00
158,3,20,6,20250724,2200,8,102,500.00
159,12,7,3,20250818,2230,4,173,1000.00
160,15,20,1,20250830,2245,13,131,1000.00
161,13,11,5,20250529,1000,14,67,0.00
162,9,15,2,20250601,2215,9,60,0.00
163,12,6,2,20250605,2030,15,117,1500.00
164,15,15,5,20250721,1600,4,130,0.00
165,13,12,4,20250727,1730,10,160,1000.00
166,5,12,6,20250830,1315,19,60,1000.00
167,14,4,2,20250614,1200,5,103,1500.00
168,7,20,3,20250611,1330,12,80,500.00
169,10,20,6,20250718,1600,12,132,1500.00
170,14,3,5,20250803,1930,4,134,500.00
171,8,17,1,20250704,2215,11,100,1000.00
172,7,2,2,20250726,2100,14,139,1000.00
173,3,13,6,20250905,1445,7,124,1000.00
174,2,14,6,20250903,1445,18,165,1000.00
175,6,13,5,20250622,1315,2,168,1000.00
176,2,15,5,20250604,1600,4,96,1000.00
177,3,13,1,20250820,1945,2,166,1500.00
178,10,7,3,20250530,2130,9,143,0.00
179,12,18,3,20250829,2200,5,156,1000.00
180,13,4,1,20250815,1000,9,150,1000.00
181,11,14,2,20250627,1615,14,132,1000.00
182,15,20,5,20250529,1415,22,145,1500.00
183,15,5,4,20250801,2130,8,150,0.00
184,7,19,1,20250611,1030,10,172,1000.00
185,13,4,2,20250524,1815,5,152,500.00
186,14,19,4,20250919,2115,15,80,500.00
187,13,8,2,20250729,2245,22,167,1000.00
188,12,18,2,20250718,2000,19,93,1500.00
189,10,7,3,20250715,2145,11,170,0.00
190,15,4,2,20250611,2245,5,88,0.00
191,10,17,1,20250903,1830,7,135,0.00
192,6,7,6,20250525,1130,4,76,1000.00
193,8,18,4,20250904,2215,5,145,500.00
194,13,18,4,20250817,2045,5,161,500.00
195,14,20,4,20250625,1515,12,174,1000.00
196,12,19,2,20250831,1615,14,115,1500.00
197,10,5,3,20250807,1745,8,145,1000.00
198,10,17,5,20250727,1430,15,135,500.00
199,6,5,4,20250818,2015,22,98,500.00
200,7,20,2,20250726,1945,8,134,500.00
